timestamp,user,action
2026-01-09 15:42:24,admin,AUDIT: Connexion réussie
2026-01-09 15:43:51,admin,AUDIT: Déconnexion
2026-01-09 15:47:48,admin,AUDIT: Échec de connexion
2026-01-09 15:47:51,admin,AUDIT: Échec de connexion
2026-01-09 15:47:53,admin,AUDIT: Compte bloqué après plusieurs échecs
2026-01-09 15:49:58,admin,AUDIT: Connexion réussie
2026-01-09 15:50:54,admin,AUDIT: Nouveau produit créé (SN-2389-3483)
2026-01-09 15:51:02,admin,AUDIT: Produit ID 6 modifié
2026-01-09 15:51:48,admin,AUDIT: Échec de connexion
2026-01-09 15:51:56,admin,AUDIT: Connexion réussie
2026-01-09 15:55:02,admin,AUDIT: Échec de connexion
2026-01-09 15:55:05,admin,AUDIT: Connexion réussie
2026-01-09 15:55:31,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 15:55:31,admin,AUDIT: Achat Maison 2m² (ID:5 / SN:SN-9827-2333)
2026-01-09 15:55:31,admin,AUDIT: Achat Asus Laptop (ID:1 / SN:SN-2595-2730)
2026-01-09 15:55:31,admin,AUDIT: Achat Pull noir (ID:2 / SN:SN-3167-6113)
2026-01-09 15:59:00,admin,AUDIT: Connexion réussie
2026-01-09 15:59:28,admin,AUDIT: Connexion réussie
2026-01-09 15:59:38,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 15:59:38,admin,AUDIT: Achat Maison 2m² (ID:5 / SN:SN-9827-2333)
2026-01-09 16:00:09,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 16:00:09,admin,AUDIT: Achat Asus Laptop (ID:1 / SN:SN-2595-2730)
2026-01-09 16:02:34,admin,AUDIT: Déconnexion
2026-01-09 16:02:43,admin,AUDIT: Connexion réussie
2026-01-09 16:04:49,admin,AUDIT: Connexion réussie
2026-01-09 16:05:49,adminn,AUDIT: Création de compte
2026-01-09 16:09:17,admin,AUDIT: Échec de connexion
2026-01-09 16:09:20,admin,AUDIT: Connexion réussie
2026-01-09 16:09:30,admin,AUDIT: Déconnexion
2026-01-09 16:14:42,admin,AUDIT: Connexion réussie
2026-01-09 16:14:57,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 16:15:28,admin,AUDIT: Connexion réussie
2026-01-09 16:16:22,admin,AUDIT: Connexion réussie
2026-01-09 16:16:30,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 16:17:00,admin,AUDIT: Connexion réussie
2026-01-09 16:17:06,admin,AUDIT: Achat Asus Laptop (ID:1 / SN:SN-2595-2730)
2026-01-09 16:21:03,admin,AUDIT: Échec de connexion
2026-01-09 16:21:05,admin,AUDIT: Connexion réussie
2026-01-09 16:21:12,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 16:23:05,admin,AUDIT: Connexion réussie
2026-01-09 16:23:13,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 16:23:39,admin,AUDIT: Connexion réussie
2026-01-09 16:23:44,admin,AUDIT: Achat Machine à lavée (ID:6 / SN:SN-2389-3483)
2026-01-09 16:25:10,admin,AUDIT: Échec de connexion
2026-01-09 16:25:12,admin,AUDIT: Échec de connexion
2026-01-09 16:25:21,admin,AUDIT: Connexion réussie
2026-01-09 16:25:43,admin,AUDIT: Achat Maison 2m² (ID:5 / SN:SN-9827-2333)
2026-01-09 16:26:33,admin,AUDIT: Échec de connexion
2026-01-09 16:26:39,admin,AUDIT: Connexion réussie
2026-01-09 16:26:49,admin,AUDIT: Achat Maison 2m² (ID:5 / SN:SN-9827-2333)
2026-01-09 16:27:42,admin,AUDIT: Échec de connexion
2026-01-09 16:27:50,admin,AUDIT: Connexion réussie
2026-01-09 16:42:14,admin,AUDIT: Connexion réussie


